county,education,income,poverty,non-english
Spalding County,14.6,"73,935",13.4,1.7
Stephens County,16.2,"71,542",7.5,0.6
Stewart County,27.1,"51,806",22.2,0
Sumter County,15.7,"53,246",17.8,0.9
Talbot County,17.1,"58,353",17.3,0
Taliaferro County,16.5,"53,523",22,0
Tattnall County,19.2,"63,236",16.7,1.7
Taylor County,22.3,"55,175",18.8,1.5
Telfair County,21.5,"60,016",19,0
Terrell County,22.2,"61,971",25.7,1
Thomas County,12,"82,808",13.8,0.7
Tift County,14.3,"67,383",16.3,2.7
Toombs County,16.1,"68,349",15.5,3.3
Towns County,7,"74,021",8.6,0
Treutlen County,25.2,"68,506",14.5,0
Troup County,12.1,"71,540",14.1,1.7
Turner County,19.4,"56,789",16.6,3.9
Twiggs County,22.2,"70,598",14.2,0.1
Union County,11.2,"83,996",7.3,0.5
Upson County,14.5,"66,773",16.3,0.3
Walker County,14.7,"72,472",9.7,0.5
Walton County,12.7,"96,431",8.3,0.8
Ware County,18.5,"55,394",18.9,1.7
Warren County,22.2,"56,603",20.4,0
Washington County,15.3,"58,977",11.9,0.4
Wayne County,13.7,"62,080",17.7,0.7
Webster County,15.9,"52,500",23.2,2
Wheeler County,23.3,"61,652",17,0.3
White County,15.6,"85,799",8.9,1
Whitfield County,24.6,"73,554",9.9,6.5
Wilcox County,21.1,"62,254",17.1,1
Wilkes County,18,"67,989",13.1,0.9
Wilkinson County,10.4,"62,500",15.4,1.1
Worth County,13.5,"66,528",14.7,1.4
